android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
net.youmi.android.f.c -> net.youmi.android.f.c:
    android.content.Context a -> a
    int b -> b
    int c -> c
    void run() -> run
net.youmi.android.f.c.a -> net.youmi.android.f.c.a:
    java.lang.String a -> a
    long b -> b
    long c -> c
    long d -> d
    long e -> e
    long a() -> a
    void a(long) -> a
    void a(java.lang.String) -> a
    long b() -> b
    void b(long) -> b
    void c(long) -> c
    long c() -> c
    void d(long) -> d
    void e(long) -> e
net.youmi.android.f.d -> net.youmi.android.f.d:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.f.e -> net.youmi.android.f.e:
    void a(android.content.Context,int) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context) -> a
    net.youmi.android.f.a.b b(android.content.Context) -> b
    int c(android.content.Context) -> c
net.youmi.android.f.f -> net.youmi.android.f.f:
    net.youmi.android.a.k.a.e e -> e
    net.youmi.android.a.k.a.o f -> f
    net.youmi.android.a.k.a.g g -> g
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    android.widget.RelativeLayout h -> h
    net.youmi.android.a.h.d i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.content.Context l -> l
    void a(java.lang.String) -> a
    void reload() -> reload
    void loadUrl(java.lang.String) -> loadUrl
    void postUrl(java.lang.String,byte[]) -> postUrl
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a(android.webkit.WebView,int) -> a
    void a(boolean,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    boolean a() -> a
    boolean b() -> b
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
net.youmi.android.f.g -> net.youmi.android.f.g:
    android.widget.RelativeLayout a -> a
    net.youmi.android.a.k.a.l b -> b
    net.youmi.android.a.h.l c -> c
    boolean d -> d
    boolean e -> e
    android.content.Context f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    net.youmi.android.f.a j -> j
    int k -> k
    void setClickableToast(net.youmi.android.f.a) -> setClickableToast
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    void run() -> run
    net.youmi.android.f.a a(net.youmi.android.f.g) -> a
    net.youmi.android.f.a a(net.youmi.android.f.g,net.youmi.android.f.a) -> a
net.youmi.android.f.h -> net.youmi.android.f.h:
    net.youmi.android.f.g a -> a
    void run() -> run
net.youmi.android.g.a -> net.youmi.android.g.a:
    net.youmi.android.g.a a(java.lang.String) -> a
    net.youmi.android.g.a b(java.lang.String) -> b
    net.youmi.android.g.a a(long) -> a
    net.youmi.android.g.e a(net.youmi.android.g.k) -> a
net.youmi.android.g.a.a -> net.youmi.android.g.a.a:
    boolean a(long,long) -> a
net.youmi.android.g.a.b -> net.youmi.android.g.a.b:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.g.b -> net.youmi.android.g.b:
    java.util.HashMap a -> a
    net.youmi.android.g.f a() -> a
    net.youmi.android.g.a b() -> b
    net.youmi.android.g.b c() -> c
    net.youmi.android.g.b c(java.lang.String) -> c
    net.youmi.android.g.b d(java.lang.String) -> d
    net.youmi.android.g.b e(java.lang.String) -> e
    net.youmi.android.g.b f(java.lang.String) -> f
    net.youmi.android.g.e a(net.youmi.android.g.k) -> a
net.youmi.android.g.c -> net.youmi.android.g.c:
    java.lang.String a -> a
    net.youmi.android.g.c b -> b
    net.youmi.android.g.c a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(net.youmi.android.g.e) -> a
    boolean a(java.util.List) -> a
    boolean b(java.util.List) -> b
    java.util.List a(int,int) -> a
net.youmi.android.g.d -> net.youmi.android.g.d:
    void a(android.content.Context) -> a
    boolean b(android.content.Context,net.youmi.android.g.e) -> b
    boolean b(android.content.Context,java.util.List) -> b
    org.apache.http.params.HttpParams b(android.content.Context) -> b
    boolean a(android.content.Context,net.youmi.android.g.e) -> a
    boolean a(android.content.Context,java.util.List) -> a
net.youmi.android.g.e -> net.youmi.android.g.e:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    long d() -> d
    void a(long) -> a
    int e() -> e
    void b(int) -> b
net.youmi.android.g.f -> net.youmi.android.g.f:
    net.youmi.android.g.f a(long) -> a
    net.youmi.android.g.f b(long) -> b
    net.youmi.android.g.f d() -> d
    net.youmi.android.g.e a(net.youmi.android.g.k) -> a
net.youmi.android.g.g -> net.youmi.android.g.g:
    net.youmi.android.g.k a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
net.youmi.android.g.h -> net.youmi.android.g.h:
    java.lang.String a -> a
    net.youmi.android.g.h b -> b
    net.youmi.android.g.h a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    net.youmi.android.g.i a(int,java.lang.String) -> a
    boolean a(net.youmi.android.g.i) -> a
    boolean a(java.util.List) -> a
    java.util.List a(android.database.Cursor) -> a
net.youmi.android.g.i -> net.youmi.android.g.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    void a(long) -> a
    int d() -> d
    void b(int) -> b
net.youmi.android.g.j -> net.youmi.android.g.j:
    java.util.concurrent.ExecutorService a -> a
    android.content.Context b -> b
    net.youmi.android.g.e c -> c
    java.util.List d -> d
    void a(android.content.Context,java.util.List) -> a
    void run() -> run
net.youmi.android.g.k -> net.youmi.android.g.k:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Queue f -> f
    java.util.concurrent.ExecutorService g -> g
    java.lang.String a(java.lang.String) -> a
    void a(int) -> a
    net.youmi.android.g.k a(net.youmi.android.g.b) -> a
    java.lang.String a() -> a
    boolean b(net.youmi.android.g.b) -> b
    void b() -> b
    void c(net.youmi.android.g.b) -> c
net.youmi.android.h.a.a -> net.youmi.android.h.a.a:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String a -> a
    java.lang.String l -> l
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.h.a.b -> net.youmi.android.h.a.b:
    java.lang.String a(int) -> a
net.youmi.android.h.a.c -> net.youmi.android.h.a.c:
    java.lang.String a -> a
    java.lang.String a() -> a
net.youmi.android.i.a -> net.youmi.android.i.a:
net.youmi.android.i.a.a -> net.youmi.android.i.a.a:
    android.graphics.Bitmap a(java.lang.String) -> a
net.youmi.android.i.a.b -> net.youmi.android.i.a.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
net.youmi.android.i.b -> net.youmi.android.i.b:
    android.content.Context a -> a
    net.youmi.android.i.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.i.c -> net.youmi.android.i.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.i.d -> net.youmi.android.i.d:
    void a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int[] a() -> a
    int[] b() -> b
    int[] c() -> c
    int[] d() -> d
    int[] e() -> e
    int[] f() -> f
net.youmi.android.i.e -> net.youmi.android.i.e:
    net.youmi.android.i.d a -> a
net.youmi.android.i.f -> net.youmi.android.i.f:
    net.youmi.android.i.d a -> a
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    java.lang.String getOrderID() -> getOrderID
    void a(java.lang.String) -> a
    int getChannelId() -> getChannelId
    void a(int) -> a
    java.lang.String getCustomUserID() -> getCustomUserID
    void b(java.lang.String) -> b
    int getStatus() -> getStatus
    void b(int) -> b
    java.lang.String getMessage() -> getMessage
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    int getPoints() -> getPoints
    void c(int) -> c
    long getSettlingTime() -> getSettlingTime
    void a(long) -> a
    int a() -> a
    void d(int) -> d
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String getCurrencyName() -> getCurrencyName
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
net.youmi.android.offers.OffersAdSize -> net.youmi.android.offers.OffersAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.offers.OffersAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.offers.OffersAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.offers.OffersBanner -> net.youmi.android.offers.OffersBanner:
    java.lang.String a(net.youmi.android.offers.OffersAdSize) -> a
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    int STYLE_SPOT_CENTER -> STYLE_SPOT_CENTER
    int STYLE_SPOT_TOP_DOWN_REVERSE -> STYLE_SPOT_TOP_DOWN_REVERSE
    net.youmi.android.offers.OffersManager a -> a
    android.content.Context b -> b
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    boolean checkOffersAdConfig(boolean) -> checkOffersAdConfig
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    boolean showOffersSpot() -> showOffersSpot
    boolean showOffersSpot(int) -> showOffersSpot
    void showOffersWall() -> showOffersWall
    void showOffersWallDialog(android.app.Activity,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
    android.content.Context a(net.youmi.android.offers.OffersManager) -> a
net.youmi.android.offers.OffersReceiver -> net.youmi.android.offers.OffersReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.offers.OffersWallDialogListener -> net.youmi.android.offers.OffersWallDialogListener:
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    android.content.Context a -> a
    net.youmi.android.offers.PointsManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    int queryPoints() -> queryPoints
    boolean awardPoints(int) -> awardPoints
    boolean spendPoints(int) -> spendPoints
